"YearVal","MonthVal","Country","RecordCount","BookingType"
"2025","1","MC","20","INT"
"2025","3","HK","3","DET"
"2025","3","BG","115","DET"
"2025","1","PT","646","SCH"
"2025","6","TW","1082","INT"
"2025","3","PT","278","DET"
"2025","6","IT","153","XBB"
"2025","1","AE","709","SCH"
"2025","3","ZA","334","DET"
"2025","4","IS","10","INT"
"2025","2","BH","67","INT"
"2025","5","LT","10","DET"
"2025","5","CL","1","INT"
"2025","8","IL","1373","INT"
"2025","9","CY","4","XBB"
"2025","8","FJ","135","SUM"
"2025","3","KR","142","SCH"
"2025","2","CH","209","XBB"
"2025","5","DE","212","XBB"
"2025","12","QA","1","SCH"
"2025","10","PT","105","XBB"
"2025","6","FI","9","SUM"
"2025","4","LU","3618","INT"
"2025","6","CY","2","SUM"
"2025","3","IE","1","SUM"
"2025","5","MD","60","DET"
"2025","12","IE","46","SCH"
"2025","8","SI","207","SCH"
"2025","6","BG","34","XBB"
"2025","1","FJ","400","SCH"
"2025","4","US","506","DET"
"2025","6","MT","6","DET"
"2025","7","PH","23","INT"
"2025","9","LB","1","XBB"
"2025","8","LB","1","XBB"
"2025","3","IT","860","SCH"
"2025","1","NL","3679","SCH"
"2025","9","LT","3832","INT"
"2025","2","CN","3097","DET"
"2025","5","OM","4","INT"
"2025","6","TR","19639","INT"
"2025","11","AE","740","SCH"
"2025","11","FI","115","DET"
"2025","2","NL","261","DET"
"2025","8","PL","5","SUM"
"2025","11","QA","26","SCH"
"2025","8","VN","2","SUM"
"2025","11","PT","1","SUM"
"2025","7","DE","78","SUM"
"2025","7",,"2066","INT"
"2025","12","PH","3","SCH"
"2025","7","BG","8629","INT"
"2025","11","IE","32","DET"
"2025","6","IT","10138","INT"
"2025","8","GR","34","DET"
"2025","3","HR","275","INT"
"2025","10","FR","980","DET"
"2025","7","BH","53","INT"
"2025","6","MY","336","DET"
"2025","4","IN","52","XBB"
"2025","8","OM","5","INT"
"2025","10","RO","50462","INT"
"2025","8","BE","133","SCH"
"2025","5","CN","59","XBB"
"2025","2","BE","1614","SCH"
"2025","5","HR","1","DET"
"2025","12","RO","3","SCH"
"2025","11","HK","416","SUM"
"2025","10","TR","44","XBB"
"2025","5","IN","412","SCH"
"2025","6",,"77","SCH"
"2025","6","AU","571331","INT"
"2025","5","AE","24","XBB"
"2025","2","IN","374","SCH"
"2025","12","GR","2","XBB"
"2025","6","AE","15","XBB"
"2025","5","CH","20","SUM"
"2025","6","UA","126","SCH"
"2025","1","PT","56142","INT"
"2025","10","BE","205","DET"
"2025","2","AU","12143","DET"
"2025","7","GB","145","DET"
"2025","8","PT","39170","INT"
"2025","5","PL","3735","DET"
"2025","12","RS","2","XBB"
"2025","11","VN","46","DET"
"2025","2","ES","66","SUM"
"2025","5","AE","27","DET"
"2025","5","CN","4486","DET"
"2025","2","LI","4","INT"
"2025","6","ES","39","SUM"
"2025","2","IT","10836","INT"
"2025","5","SA","6","XBB"
"2025","4","HK","3","XBB"
"2025","10","LU","51","SCH"
"2025","3","KW","45","DET"
"2025","4","BR","18","SCH"
"2025","2","CN","59","XBB"
"2025","5","KR","122","SCH"
"2025","7","MC","28","INT"
"2025","11",,"76","SCH"
"2025","6","AU","2","SUM"
"2025","4","QA","7","XBB"
"2025","11","EG","107","DET"
"2025","2","KW","16","SUM"
"2025","2","SA","7","XBB"
"2025","4","ID","578","SCH"
"2025","2","TR","42","XBB"
"2025","3","SA","446","SCH"
"2025","12",,"14","DET"
"2025","6","IN","236","DET"
"2025","11","YK","72","XBB"
"2025","11","AL","6","INT"
"2025","6","BE","167","XBB"
"2025","10","CL","212","SCH"
"2025","9","IN","48","XBB"
"2025","12","LU","224","INT"
"2025","4","EG","343","INT"
"2025","3","BE","177","DET"
"2025","9","KW","28","DET"
"2025","9","MD","35","SUM"
"2025","9","NL","1000","SCH"
"2025","12","ID","23","SCH"
"2025","7","GR","34","XBB"
"2025","10","AE","34","SUM"
"2025","2","HR","1","DET"
"2025","12","DE","19","XBB"
"2025","6","HU","92","SUM"
"2025","7","IL","15","XBB"
"2025","1","HR","29","XBB"
"2025","9","CH","205","SCH"
"2025","11","CN","504","SCH"
"2025","4","SG","112","SUM"
"2025","7","RO","51874","INT"
"2025","2","SI","10","XBB"
"2025","1","SG","1155","DET"
"2025","1","MD","6","INT"
"2025","1","LU","93","SCH"
"2025","8","OM","2","XBB"
"2025","8","MT","1100","INT"
"2025","7",,"405","XBB"
"2025","9","ZA","598","SCH"
"2025","9","HU","30","DET"
"2025","9","DK","161","DET"
"2025","6","DK","12028","INT"
"2025","12","NO","385","INT"
